 Image ai-japenese-learn-app Building 
#17 573.6 Collecting grpcio!=1.68.0,!=1.68.1,!=1.69.0,!=1.70.0,!=1.70.1,!=1.71.0,!=1.72.1,!=1.73.0,>=1.66.2 (from pymilvus>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 573.6   Downloading grpcio-1.82.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.9 MB)
#17 575.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 4.2 MB/s  0:00:01
#17 575.8 Collecting protobuf>=5.27.2 (from pymilvus>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 575.9   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl (327 kB)
#17 576.3 Collecting pandas>=1.2.4 (from pymilvus>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 576.4   Downloading pandas-3.0.3-cp313-cp313-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (10.9 MB)
#17 579.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.9/10.9 MB 3.9 MB/s  0:00:02
#17 579.3 Collecting cachetools>=5.0.0 (from pymilvus>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 579.4   Downloading cachetools-7.1.4-py3-none-any.whl (16 kB)
#17 579.5 Collecting ecdsa!=0.15 (from python-jose>=3.5.0->python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 579.6   Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
#17 579.6 Collecting rsa!=4.1.1,!=4.4,<5.0,>=4.0 (from python-jose>=3.5.0->python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 579.7   Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#17 579.8 Collecting pyasn1>=0.5.0 (from python-jose>=3.5.0->python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 579.9   Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#17 580.0 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->-r requirements.txt (line 32))
#17 580.1   Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#17 580.2 Collecting jaconv (from pykakasi>=2.0.0->-r requirements.txt (line 35))
#17 580.3   Downloading jaconv-0.5.0-py3-none-any.whl (16 kB)
#17 580.4 Collecting deprecated (from pykakasi>=2.0.0->-r requirements.txt (line 35))
#17 580.4   Downloading deprecated-1.3.1-py2.py3-none-any.whl (11 kB)
#17 582.0 Collecting aiohttp<4.0.0,>=3.8.0 (from edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 582.0   Downloading aiohttp-3.14.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#17 582.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 4.5 MB/s  0:00:00
#17 582.5 Collecting tabulate<1.0.0,>=0.4.4 (from edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 582.6   Downloading tabulate-0.10.0-py3-none-any.whl (39 kB)
#17 582.7 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 582.7   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#17 582.8 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 582.9   Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#17 583.0 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 583.1   Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#17 583.4 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 583.4   Downloading frozenlist-1.8.0-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (234 kB)
#17 584.4 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 584.5   Downloading multidict-6.7.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (254 kB)
#17 584.7 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 584.8   Downloading propcache-0.5.2-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#17 585.6 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 585.7   Downloading yarl-1.24.2-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (107 kB)
