 Image ai-japenese-learn-app Building 
#17 211.4   Downloading grpcio-1.82.0-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (6.9 MB)
#17 213.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.9/6.9 MB 3.3 MB/s  0:00:02
#17 214.0 Collecting protobuf>=5.27.2 (from pymilvus>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 214.1   Downloading protobuf-7.35.1-cp310-abi3-manylinux2014_x86_64.whl (327 kB)
#17 214.5 Collecting pandas>=1.2.4 (from pymilvus>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 214.6   Downloading pandas-3.0.3-cp313-cp313-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (10.9 MB)
#17 217.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.9/10.9 MB 3.4 MB/s  0:00:03
#17 218.0 Collecting cachetools>=5.0.0 (from pymilvus>=2.4.0->pymilvus[milvus_lite]>=2.4.0->-r requirements.txt (line 20))
#17 218.1   Downloading cachetools-7.1.4-py3-none-any.whl (16 kB)
#17 218.2 Collecting ecdsa!=0.15 (from python-jose>=3.5.0->python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 218.3   Downloading ecdsa-0.19.2-py2.py3-none-any.whl (150 kB)
#17 218.5 Collecting rsa!=4.1.1,!=4.4,<5.0,>=4.0 (from python-jose>=3.5.0->python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 218.6   Downloading rsa-4.9.1-py3-none-any.whl (34 kB)
#17 218.8 Collecting pyasn1>=0.5.0 (from python-jose>=3.5.0->python-jose[cryptography]>=3.5.0->-r requirements.txt (line 29))
#17 218.9   Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#17 219.1 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->-r requirements.txt (line 32))
#17 219.2   Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#17 219.4 Collecting jaconv (from pykakasi>=2.0.0->-r requirements.txt (line 35))
#17 219.5   Downloading jaconv-0.5.0-py3-none-any.whl (16 kB)
#17 219.6 Collecting deprecated (from pykakasi>=2.0.0->-r requirements.txt (line 35))
#17 219.7   Downloading deprecated-1.3.1-py2.py3-none-any.whl (11 kB)
#17 221.4 Collecting aiohttp<4.0.0,>=3.8.0 (from edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 221.5   Downloading aiohttp-3.14.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#17 222.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 3.5 MB/s  0:00:00
#17 222.2 Collecting tabulate<1.0.0,>=0.4.4 (from edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 222.3   Downloading tabulate-0.10.0-py3-none-any.whl (39 kB)
#17 222.4 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 222.6   Downloading aiohappyeyeballs-2.7.1-py3-none-any.whl (15 kB)
#17 222.7 Collecting aiosignal>=1.4.0 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 222.8   Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#17 222.9 Collecting attrs>=17.3.0 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 223.1   Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#17 223.4 Collecting frozenlist>=1.1.1 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 223.5   Downloading frozenlist-1.8.0-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (234 kB)
#17 224.5 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 224.6   Downloading multidict-6.7.1-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (254 kB)
#17 225.0 Collecting propcache>=0.2.0 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 225.0   Downloading propcache-0.5.2-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (61 kB)
#17 226.0 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0.0,>=3.8.0->edge-tts>=6.0.0->-r requirements.txt (line 36))
#17 226.1   Downloading yarl-1.24.2-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (107 kB)
#17 226.3 Collecting elastic-transport<10,>=9.4.1 (from elasticsearch>=8.15.0->-r requirements.txt (line 39))
